
====================================================================================================
NEEDLE: def _night_startup
====================================================================================================
matches=0

====================================================================================================
NEEDLE: NIGHT STARTUP REGULAR RECOVER
====================================================================================================
matches=1

--- match 1 at line 5682, context 5562:5811 ---
  5562:                 # 6-10 contour pixels.  A relative floor preserves it without
 24127:                         f"Frame {self.frame_count}: [REFERENCE_POINT_END] "
 24128:                         f"using reviewed endpoint f{reference_target_frame} "
 24129:                         f"reason={reference_target['reason']}"
 24130:                     )
 24131:                     self._record_point_result(
 24132:                         reference_target['reason'],
 24133:                         end_position=reference_target['end_position'],
 24134:                         frame=frame,
 24135:                     )
 24136:                     game_state = "WAITING_FOR_SERVE"
 24137:                     reset_tracking_state(
 24138:                         hold_end_marker=True,
 24139:                         end_position=reference_target['end_position'],
 24140:                     )
 24141:                     continue
 24142: 
 24143:                 # Point duration timeout: if we stay in TRACKING_POINT too long without
 24144:                 # a natural end condition, the ball is truly lost (e.g. false-positive at
 24145:                 # edge, or post-strike tracking failure on near-end court).
 24146:                 # Default: 500 frames (~20 s at 25 fps).  Override via config max_point_frames.
 24147:                 _max_point_frames = getattr(self, 'max_point_frames', 500)
 24148:                 if (point_start_frame and
 24149:                         (self.frame_count - point_start_frame) > _max_point_frames and
 24150:                         not reference_target_hold):
 24151:                     dur = self.frame_count - point_start_frame
 24152:                     top_timeout_hold = (
 24153:                         self._top_return_wait_active() or
 24154:                         getattr(self, '_top_return_reentry_grace_frames', 0) > 0
 24155:                     )
 24156:                     back_timeout_hold = (
 24157:                         self._back_return_wait_active() or
 24158:                         getattr(self, '_back_return_reentry_grace_frames', 0) > 0
 24159:                     )
 24160:                     recent_return_hold = self._recent_offscreen_return_hold_active(window_frames=8)
 24161:                     recent_bounce_hold = self._recent_return_bounce_recover_active(window_frames=2)
 24162:                     frames_since_seen = (
 24163:                         self.frame_count - self.last_seen_frame
 24164:                         if self.last_seen_frame is not None else 1000000
 24165:                     )
 24166:                     last_motion_distance = (
 24167:                         float(self.last_motion.get('distance', 0.0) or 0.0)
 24168:                         if self.last_motion is not None else 0.0
 24169:                     )
 24170:                     last_candidate_motion_frame = int(
 24171:                         getattr(self, '_last_tracked_candidate_motion_frame', -1000000)
 24172:                     )
 24173:                     last_candidate_motion_mean = float(
 24174:                         getattr(self, '_last_tracked_candidate_motion_mean', 0.0) or 0.0
 24175:                     )
 24176:                     last_candidate_motion_max = float(
 24177:                         getattr(self, '_last_tracked_candidate_motion_max', 0.0) or 0.0
 24178:                     )
 24179:                     last_candidate_frame = int(
 24180:                         getattr(self, '_last_tracked_candidate_frame', -1000000)
