
===== SOURCE 8680-10320 =====
008680:         self._point_history_initialized = True
026667:                         help="Compare regular-to-alt2 interpolated HSV ranges in Local-AI debug frames")
026668:     parser.add_argument("--disable-player-tracking", action="store_true",
026669:                         help="Disable player/racket context tracking and overlays")
026670:     parser.add_argument("--player-tracking-interval", type=int, default=5,
026671:                         help="Run player/racket detector every N frames (default: 5)")
026672:     parser.add_argument("--disable-player-learning", action="store_true",
026673:                         help="Do not update the persistent player stroke profile")
026674:     player_ball_protection = parser.add_mutually_exclusive_group()
026675:     player_ball_protection.add_argument("--enable-player-ball-protection", dest="enable_player_ball_protection",
026676:                         action="store_true", help="Use tracked player regions to penalize ball candidates (default)")
026677:     player_ball_protection.add_argument("--disable-player-ball-protection", dest="enable_player_ball_protection",
026678:                         action="store_false", help="Disable player-region candidate protection")
026679:     parser.set_defaults(enable_player_ball_protection=True)
026680:     parser.add_argument("--audit-points", dest="audit_points", action="store_true", default=True,
026681:                         help="After tracking, audit every point start/end against extracted image sequences (default)")
026682:     parser.add_argument("--no-audit-points", dest="audit_points", action="store_false",
026683:                         help="Skip the automatic point visual audit")
026684:     parser.add_argument("--audit-provider", choices=["auto", "local", "openai"], default="auto",
026685:                         help="Visual audit backend: local checks, OpenAI vision, or auto (default)")
026686:     parser.add_argument("--audit-model", default=os.environ.get("POINT_AUDIT_MODEL", "gpt-5.4-mini"),
026687:                         help="Vision model used by --audit-provider openai/auto")
026688:     parser.add_argument("--audit-output-dir", default="tmp/point_audits",
026689:                         help="Base directory for visual audit reports")
026690:     parser.add_argument("--audit-fail-on-review", action="store_true",
026691:                         help="Exit with status 2 when the point auditor flags any result")
026692:     parser.add_argument("--continue-next-video", dest="continue_next_video",
026693:                         action="store_true", default=True,
026694:                         help="After a media read failure, continue with the next configured video (default)")
026695:     parser.add_argument("--no-continue-next-video", dest="continue_next_video",
026696:                         action="store_false",
026697:                         help="Stop instead of opening the next configured video after a media read failure")
026698:     serve_side_group = parser.add_mutually_exclusive_group()
026699:     serve_side_group.add_argument("--near", dest="start_server_side",
026700:                                   action="store_const", const="near", default="near",
026701:                                   help="Start the first two games from the near side (default)")
026702:     serve_side_group.add_argument("--far", dest="start_server_side",
026703:                                   action="store_const", const="far",
026704:                                   help="Start the first two games from the far side using the far serve area")
026705:     serve_side_group.add_argument("--start-server-side", choices=["near", "far"],
026706:                                   dest="start_server_side", help=argparse.SUPPRESS)
026707:     serve_side_group.add_argument("--start-server-from-far-side", dest="start_server_side",
026708:                                   action="store_const", const="far", help=argparse.SUPPRESS)
026709:     serve_side_group.add_argument("--start-server-from-near-side", dest="start_server_side",
026710:                                   action="store_const", const="near", help=argparse.SUPPRESS)
026711:     parser.set_defaults(disable_false_points=True)
026712:     args = parser.parse_args()
026713:     globals()['_verbose_debug_enabled'] = bool(args.verbose_debug)
026714: 
026715:     def configured_video_sequence(start_key):
026716:         night_keys = ["night", "night2", "night3"]
026717:         if start_key in night_keys:
026718:             start_index = night_keys.index(start_key)
026719:             return night_keys[start_index:]
026720:         return [start_key]
026721: 
026722:     def run_analyzer():
026723:         global _cli_native_stderr_state
026724:         native_stderr_state = _redirect_native_stderr_to_devnull()
026725:         audit_needs_review = False
026726:         try:
026727:             sequence = configured_video_sequence(args.court) if args.continue_next_video else [args.court]
026728:             max_frames_remaining = int(args.max_frames or 0)
026729:             for sequence_index, court_key in enumerate(sequence):
026730:                 court = COURT_CONFIGS[court_key]
026731:                 start_frame = args.start_frame if sequence_index == 0 else 0
026732:                 max_frames_for_run = max_frames_remaining if max_frames_remaining > 0 else 0
026733:                 if sequence_index > 0:
026734:                     print(
026735:                         f"[VIDEO_CONTINUE] Opening next configured video: "
026736:                         f"{court['label']} ({court['video']})"
026737:                     )
026738:                 print(f"[COURT] {court['label']}")
026739:                 print(f"[SERVE_AREA] First two games start from {args.start_server_side} side")
026740:                 if args.start_score is not None and sequence_index == 0:
026741:                     print(f"[MATCH_SEED] Requested explicit starting score: {args.start_score}")
026742:                 if args.disable_false_points:
026743:                     print("[FALSE_POINT] Debug false-point masking disabled")
026744:                 analyzer = InteractiveBallAnalyzer(court["video"], start_frame=start_frame,
026745:                                                    config_file=court["config"], headless=args.headless,
026746:                                                    disable_false_points=args.disable_false_points,
026747:                                                    disable_specific_frame_logic=args.disable_specific_frame_logic,
026748:                                                    point_history_file=args.point_history_file,
026749:                                                    write_point_history=not args.no_point_history,
026750:                                                    start_server_side=args.start_server_side,
026751:                                                    start_score=args.start_score if sequence_index == 0 else None,
026752:                                                    enable_player_tracking=not args.disable_player_tracking,
026753:                                                    player_tracking_interval=args.player_tracking_interval,
026754:                                                    enable_player_learning=not args.disable_player_learning,
026755:                                                    enable_player_ball_protection=args.enable_player_ball_protection,
026756:                                                    ball_dataset_dir=args.export_ball_dataset,
026757:                                                    local_ai_model=args.local_ai_model,
026758:                                                    local_ai_python=args.local_ai_python,
026759:                                                    local_ai_recovery_dir=args.local_ai_recovery_dir,
026760:                                                    debug_local_ai_range=args.debug_local_ai_range,
026761:                                                    debug_local_ai_radius=args.debug_local_ai_radius)
026762:                 analyzer.pause_at_frame = args.pause_at_frame if sequence_index == 0 else None
026763:                 analyzer._debug_local_ai_top_n = args.debug_local_ai_top_n
026764:                 analyzer._debug_hsv_sweep = args.debug_hsv_sweep
026765:                 analyzer._force_local_ai_range = args.force_local_ai_range
026766:                 analyzer._force_local_ai_radius = max(40.0, float(args.force_local_ai_radius))
026767:                 analyzer._force_local_ai_min_score = max(0.0, min(1.0, float(args.force_local_ai_min_score)))
026768:                 if args.force_local_ai_range is not None:
026769:                     print(
026770:                         f"[FORCE_LOCAL_AI_MODE] range={args.force_local_ai_range[0]}:"
